== 2026-09-02T17:20:22Z deps
== 2026-09-02T17:21:05Z model + inference-code hash gate
== 2026-09-02T17:21:05Z sealed inputs -> /workspace
== 2026-09-02T17:21:05Z zcatalog download + SHA gate
== 2026-09-02T17:29:38Z corpus restore from B2 (shards + receipts)
 count: 0 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 1 files   compare: 0 files   updated: 0 files   0 B   0 B/s  count: 932 files   compare: 931 files   updated: 0 files   0 B   0 B/s  count: 1011 files   compare: 1011 files   updated: 0 files   2.51 kB   870 B/s dnload scored-cmx-other-2152.parquet                                           
 count: 1011 files   compare: 1011 files   updated: 1 files   2.51 kB   869 B/s  count: 1012 files   compare: 1012 files   updated: 1 files   5.25 kB   1.76 kB/s dnload scored-cmx-other-2242.parquet                                             
 count: 1012 files   compare: 1012 files   updated: 2 files   5.25 kB   1.76 kB/s  count: 1013 files   compare: 1013 files   updated: 2 files   12.3 kB   3.90 kB/s dnload scored-cmx-other-2243.parquet                                             
 count: 1013 files   compare: 1013 files   updated: 3 files   12.3 kB   3.90 kB/s  count: 1014 files   compare: 1014 files   updated: 3 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2153.parquet                                             
 count: 1014 files   compare: 1014 files   updated: 4 files   20.0 kB   6.14 kB/s dnload scored-cmx-other-2154.parquet                                             
 count: 32893 files   compare: 32893 files   updated: 31883 files   536 MB   691 kB/sdnload scored-main-dark-9596.parquet                                                 
 count: 32894 files   compare: 32894 files   updated: 31884 files   536 MB   691 kB/sdnload scored-main-dark-9602.parquet                                                 
 count: 32895 files   compare: 32895 files   updated: 31885 files   536 MB   691 kB/s count: 32896 files   compare: 32896 files   updated: 31885 files   536 MB   691 kB/sdnload scored-main-dark-9608.parquet                                                 
 count: 32896 files   compare: 32896 files   updated: 31886 files   536 MB   691 kB/sdnload scored-main-dark-9595.parquet                                                 
 count: 32897 files   compare: 32897 files   updated: 31887 files   537 MB   691 kB/sdnload scored-main-dark-9603.parquet                                                 
 count: 32898 files   compare: 32898 files   updated: 31888 files   537 MB   691 kB/sdnload scored-main-dark-9604.parquet                                                 
 count: 32899 files   compare: 32899 files   updated: 31889 files   537 MB   691 kB/sdnload scored-main-dark-9597.parquet                                                 
 count: 32900 files   compare: 32900 files   updated: 31890 files   537 MB   691 kB/sdnload scored-main-dark-9605.parquet                                                 
 count: 32901 files   compare: 32901 files   updated: 31891 files   537 MB   691 kB/sdnload scored-main-dark-9599.parquet                                                 
 count: 32902 files   compare: 32902 files   updated: 31892 files   537 MB   691 kB/sdnload scored-main-dark-9607.parquet                                                 
 count: 32903 files   compare: 32903 files   updated: 31893 files   537 MB   691 kB/sdnload scored-main-dark-9611.parquet                                                 
 count: 32904 files   compare: 32904 files   updated: 31894 files   537 MB   691 kB/sdnload scored-main-dark-9616.parquet                                                 
 count: 32905 files   compare: 32905 files   updated: 31895 files   537 MB   691 kB/sdnload scored-main-dark-9615.parquet                                                 
 count: 32906 files   compare: 32906 files   updated: 31896 files   537 MB   691 kB/sdnload scored-main-dark-9614.parquet                                                 
 count: 32907 files   compare: 32907 files   updated: 31897 files   537 MB   691 kB/sdnload scored-main-dark-9609.parquet                                                 
 count: 32908 files   compare: 32908 files   updated: 31898 files   537 MB   691 kB/sdnload scored-main-dark-9613.parquet                                                 
 count: 32909 files   compare: 32909 files   updated: 31899 files   537 MB   691 kB/sdnload scored-main-dark-9568.parquet                                                 
 count: 32910 files   compare: 32910 files   updated: 31900 files   537 MB   691 kB/sdnload scored-main-dark-9612.parquet                                                 
 count: 32911 files   compare: 32911 files   updated: 31901 files   537 MB   691 kB/sdnload scored-main-dark-9619.parquet                                                 
 count: 32912 files   compare: 32912 files   updated: 31902 files   537 MB   691 kB/sdnload scored-main-dark-9618.parquet                                                 
 count: 32913 files   compare: 32913 files   updated: 31903 files   537 MB   691 kB/sdnload scored-main-dark-9622.parquet                                                 
 count: 32914 files   compare: 32914 files   updated: 31904 files   537 MB   691 kB/sdnload scored-main-dark-9610.parquet                                                 
 count: 32915 files   compare: 32915 files   updated: 31905 files   537 MB   691 kB/sdnload scored-main-dark-9617.parquet                                                 
 count: 32916 files   compare: 32916 files   updated: 31906 files   537 MB   691 kB/sdnload scored-main-dark-9606.parquet                                                 
 count: 32917 files   compare: 32917 files   updated: 31907 files   537 MB   691 kB/s count: 32918 files   compare: 32918 files   updated: 31907 files   537 MB   691 kB/sdnload scored-main-dark-9626.parquet                                                 
 count: 32918 files   compare: 32918 files   updated: 31908 files   537 MB   691 kB/sdnload scored-main-dark-9620.parquet                                                 
 count: 32919 files   compare: 32919 files   updated: 31909 files   537 MB   691 kB/sdnload scored-main-dark-9621.parquet                                                 
 count: 32920 files   compare: 32920 files   updated: 31910 files   537 MB   691 kB/sdnload scored-main-dark-9628.parquet                                                 
 count: 32921 files   compare: 32921 files   updated: 31911 files   537 MB   691 kB/sdnload scored-main-dark-9629.parquet                                                 
 count: 32922 files   compare: 32922 files   updated: 31912 files   537 MB   691 kB/sdnload scored-main-dark-9624.parquet                                                 
 count: 32923 files   compare: 32923 files   updated: 31913 files   537 MB   691 kB/sdnload scored-main-dark-9623.parquet                                                 
 count: 32924 files   compare: 32924 files   updated: 31914 files   537 MB   691 kB/sdnload scored-main-dark-9627.parquet                                                 
 count: 32925 files   compare: 32925 files   updated: 31915 files   537 MB   691 kB/s count: 32926 files   compare: 32926 files   updated: 31915 files   537 MB   691 kB/sdnload scored-main-dark-9633.parquet                                                 
 count: 32926 files   compare: 32926 files   updated: 31916 files   537 MB   691 kB/sdnload scored-main-dark-9638.parquet                                                 
 count: 32927 files   compare: 32927 files   updated: 31917 files   537 MB   691 kB/sdnload scored-main-dark-9635.parquet                                                 
 count: 32928 files   compare: 32928 files   updated: 31918 files   537 MB   691 kB/sdnload scored-main-dark-9630.parquet                                                 
 count: 32929 files   compare: 32929 files   updated: 31919 files   537 MB   691 kB/sdnload scored-main-dark-9625.parquet                                                 
 count: 32930 files   compare: 32930 files   updated: 31920 files   537 MB   691 kB/sdnload scored-main-dark-9632.parquet                                                 
 count: 32931 files   compare: 32931 files   updated: 31921 files   537 MB   691 kB/sdnload scored-main-dark-9634.parquet                                                 
 count: 32932 files   compare: 32932 files   updated: 31922 files   537 MB   691 kB/sdnload scored-main-dark-9636.parquet                                                 
 count: 32933 files   compare: 32933 files   updated: 31923 files   537 MB   691 kB/sdnload scored-main-dark-9637.parquet                                                 
